SAC_CD,SAC_Description
99,All Services
9954,Construction services
995411,Construction services of single dwelling or multi dwelling or multi-storied residential buildings
995412,"Construction services of other residential buildings such as old age homes, homeless shelters, hostels and the like"
995413,"Construction services of industrial buildings such as buildings used for production activities (used for assembly line activities), workshops, storage buildings and other similar industrial buildings"
995414,"Construction services of commercial buildings such as office buildings, exhibition and marriage halls, malls, hotels, restaurants, airports, rail or road terminals, parking garages, petrol and service stations, theatres and other similar buildings"
995415,"Construction services of other non-residential buildings such as educational institutions, hospitals, clinics including veterinary clinics, religious establishments, courts, prisons, museums and other similar buildings"
995416,Construction services of other buildings nowhere else classified
995417,"(i) Construction services of commercial buildings such as office buildings, exhibition and marriage halls, malls, hotels, restaurants, airports, rail or road terminals, parking garages, petrol and service stations, theatres and other similar buildings (i..."
995418,"Services by way of house-keeping, such as plumbing, carpentering, etc. where the person supplying such service through electronic commerce operator is not liable for registration under sub-section (1) of section 22 of the Central Goods and Services Tax A..."
995419,"Services involving repair, alterations, additions, replacements, renovation, maintenance or remodeling of the buildings covered above"
995421,"General construction services of highways, streets, roads, railways and airfield runways, bridges and tunnels"
995422,"General construction services of harbours, waterways, dams, water mains and lines, irrigation and other waterworks"
995423,"General construction services of long-distance underground/ overland/ submarine pipelines, communication and electric power lines (cables); pumping stations and related works; transformer stations and related works"
995424,"General construction services of local water and sewage pipelines, electricity and communication cables and related works"
995425,General construction services of mines and industrial plants
995426,General Construction services of Power Plants and its related infrastructure
995427,General construction services of outdoor sport and recreation facilities
995428,General construction services of other civil engineering works nowhere else classified
995429,"Services involving repair, alterations, additions, replacements, renovation, maintenance or remodeling of the constructions covered above"
995431,Demolition services
995432,"Site formation and clearance services including preparation services to make sites ready for subsequent construction work, test drilling and boring and core extraction, digging of trenches"
995433,Excavating and earthmoving services
995434,Water well drilling services and septic system installation services
995435,Other site preparation services nowhere else classified
995439,"Services involving repair, alterations, additions, replacements, maintenance of the constructions covered above"
995441,"Installation, assembly and erection services of prefabricated buildings"
995442,"Installation, assembly and erection services of other prefabricated structures and constructions"
995443,"Installation services of all types of street furniture (such as bus shelters, benches, telephone booths, public toilets, and the like)"
995444,Other assembly and erection services nowhere else classified
995449,"Services involving repair, alterations, additions, replacements, maintenance of the constructions covered above"
995451,Pile driving and foundation services
995452,Building framing and roof framing services
995453,Roofing and waterproofing services
995454,Concrete services
995455,Structural steel erection services
995456,Masonry services
995457,Scaffolding services
995458,Other special trade construction services nowhere else classified
995459,"Services involving repair, alterations, additions, replacements, maintenance of the constructions covered above"
995461,"Electrical installation services including Electrical wiring and fitting services, fire alarm installation services, burglar alarm system installation services"
995462,Water plumbing and drain laying services
995463,"Heating, ventilation and air conditioning equipment installation services"
995464,Gas fitting installation services
995465,Insulation services
995466,Lift and escalator installation services
995468,Other installation services nowhere else classified
995469,"Services involving repair, alterations, additions, replacements, maintenance of the installations covered above"
995471,Glazing services
995472,Plastering services
995473,Painting services
995474,Floor and wall tiling services
995475,"Other floor laying, wall covering and wall papering services"
995476,Joinery and carpentry services
995477,Fencing and railing services
995478,Other building completion and finishing services nowhere else classified
995479,"Services involving repair, alterations, additions, replacements, maintenance of the completion/finishing works covered above"
9961,Services in wholesale trade
996111,Services provided for a fee or commission or on contract basis on wholesale trade
9962,Services in retail trade
996211,Services provided for a fee or commission or on contract basis on retail trade
9963,"Accommodation, food and beverage services"
996311,"Room or unit accommodation services provided by Hotels, Inn, Guest House, Club and the like"
996312,Camp site services
996313,Recreational and vacation camp services
996321,Room or unit accommodation services for students in student residences
996322,"Room or unit accommodation services provided by Hostels, Camps, Paying Guest and the like"
996329,Other room or unit accommodation services nowhere else classified
996331,"Services provided by restaurants, cafes and similar eating facilities including takeaway services, room services and door delivery of food"
996332,"Services provided by Hotels, Inn, Guest House, Club and the like including room services, takeaway services and door delivery of food"
996333,Services provided in canteen and other similar establishments
996334,"Catering Services in exhibition halls, events, marriage halls and other outdoor/indoor functions"
996335,"Catering services in trains, flights and the like"
996336,"Preparation or supply services of food, edible preparations, alcoholic and non-alcoholic beverages to airlines and other transportation operators"
996337,Other contract food services
996339,"Other food, edible preparations, alcoholic and non-alcoholic beverages serving services nowhere else classified"
9964,Passenger transport services
996411,"Local land transport services of passengers by railways, metro, monorail, bus, tramway, autos, three wheelers, scooters and other motor vehicles"
996412,Taxi services including radio taxi and other similar services
996413,Non-scheduled local bus and coach charter services
996414,Other land transportation services of passengers
996415,"Local water transport services of passengers by ferries, cruises and the like"
996416,"Sightseeing transportation services by rail, land, water and air"
996417,Transport services of passengers by ropeways
996418,Sightseeing transportation services by rail or road
996419,Other local transportation services of passengers nowhere else classified
996421,"Long-distance transport services of passengers through rail network by railways, metro and the like"
996422,"Long-distance transport services of passengers through road by bus, car, non-scheduled long distance bus and coach services, stage carriage and the like"
996423,Taxi services including radio taxi and other similar services
996424,"Coastal and transoceanic (overseas) water transport services of passengers by Ferries, Cruise Ships and the like"
996425,Domestic/ international scheduled air transport services of passengers
996426,Domestic/ international non-scheduled air transport services of passengers
996427,Space transport services of passengers
996429,Other long-distance transportation services of passengers nowhere else classified
996431,Long-distance transport service of passengers through rail network by railways
996432,"Scheduled long-distance transport services of passengers through road by bus and coach services including stage carriage, contract carriage and the like"
996433,"Non-scheduled long-distance transport services of passengers through road by bus and coach services including stage carriage, contract carriage and the like"
996434,"Long-distance transport service of passengers by any motor vehicle other than bus including motorcab, maxicab  and radio taxi"
996439,Other long distance transport service of passengers by land nowhere else specified
996441,Coastal water transport service of passengers by ferries and the like
996442,Coastal  water transport service of passengers by cruise ships and the like
996443,Inland water transport service of passengers by ferries and the like
996444,Inland water transport service of passengers by cruise ships and the like
996445,"International water transport services of passengers by ferries, cruise ships and the like"
996449,Other long distance transport service of passengers by water nowhere else specified
996451,Domestic scheduled air transport service of passengers in economy class
996452,Domestic scheduled air transport service of passengers in other than economy class
996453,Domestic non-scheduled air transport service of passengers
996454,International scheduled air transport service of passengers in economy class
996455,International scheduled air transport service of passengers in other than economy class
996456,International non-scheduled air transport service of passengers
996459,Other long-distance transportation service of passengers by air nowhere else specified including space transport service of passengers
9965,Goods Transport Services
996511,"Road transport services of Goods including letters, parcels, live animals, household and office furniture, containers and the like by refrigerator vehicles, trucks, trailers, man or animal drawn vehicles or any other vehicles"
996512,"Railway transport services of Goods including letters, parcels, live animals, household and office furniture, intermodal containers, bulk cargo and the like"
996513,"Transport services of petroleum and natural gas, water, sewerage and other goods via pipeline"
996514,"Transport services via pipeline of other chemicals, coal slurry and of other goods"
996515,"Moving services of household goods, office equipment and furniture"
996516,"Road transport services of goods including letters, parcels, live animals, containers and the like in referigerated vehicles, trucks, trailers or any other motor vehicle or in man or animal driven vehicles by any person other than a goods transport agency"
996517,"Railway transport services of goods including letters, parcels, live animals, household and office furniture, intermodal containers, bulk cargo and the like by  Container Transport Operators (CTOs) other than Railways"
996518,Transport of goods by ropeways
996519,Other land transport services of goods nowhere else classified
996521,"Coastal and transoceanic (overseas) water transport services of goods by refrigerator vessels, tankers, bulk cargo vessels, container ships and the like"
996522,"Inland water transport services of goods by refrigerator vessels, tankers and other vessels"
996523,"International water transport services of goods by refrigerated vessels,  tankers, bulk cargo vessels, container ships and the like"
996531,Air transport services of letters and parcels and other goods
996532,Space transport services of freight
996540,Multimodal Transport of goods from a place in India to another place in India
9966,Rental services of transport vehicles with operators
996601,"Rental services of road vehicles including buses, coaches, cars, trucks and other motor vehicles, operator"
996602,"Rental services of water vessels including passenger vessels, freight vessels and the like operator"
996603,"Rental services of aircraft including passenger aircrafts, freight aircrafts and the like operator"
996604,Rental services of passenger vessels  with operator
996605,Rental services of goods vessels with operator
996606,Rental service of passenger aircraft with operator
996607,Rental service of goods aircraft with operator
996609,Rental services of other transport vehicles nowhere else classified operator
9967,Supporting services in transport
996711,Container handling services
996712,Customs House Agent services
996713,Clearing and forwarding services
996719,Other cargo and baggage handling services
996721,Refrigerated storage services
996722,Bulk liquid or gas storage services
996729,Other storage and warehousing services
996731,Railway pushing or towing services
996739,Other supporting services for railway transport nowhere else classified
996741,Bus station services
996742,"Operation services of national highways, state highways, expressways, roads and streets; bridges and tunnel operation services"
996743,Parking lot services
996744,Towing services for commercial and private vehicles
996749,Other supporting services for road transport nowhere else classified
996751,"Port and waterway operation services (excluding cargo handling) such as operation services of ports, docks, light houses, light ships and the like"
996752,Pilotage and berthing services
996753,Vessel salvage and refloating services
996754,"Maintenance, repair or overhaul services in respect of ships and other vessels, their engines and other components or parts"
996759,Other supporting services for water transport nowhere else classified
996761,Airport operation services (excluding cargo handling)
996762,Air traffic control services
996763,Other supporting services for air transport
996764,Supporting services for space transport
996768,Other supporting services for air transport
996769,Supporting services for space transport
996791,Goods transport agency services for road transport
996792,Goods transport agency services for other modes of transport
996793,Other goods transport services 
996799,Other supporting transport services nowhere else classified
9968,Postal and courier services
996811,"Postal services including post office counter services, mail box rental services"
996812,Courier services
996813,Local delivery services
996819,Other Delivery Services nowhere else classified
9969,"Electricity, gas, water and other distribution services"
996911,Electricity transmission services
996912,Electricity distribution services
996913,Gas distribution services
996921,Water distribution services
996922,"Services involving distribution of steam, hot water and air conditioning supply and the like"
996929,Other similar services
9971,Financial and related services
997111,Central banking services
997112,Deposit services
997113,"Credit-granting services including stand-by commitment, guarantees and securities"
997114,Financial leasing services
997115,"Transfer of the right to use any goods for any purpose (whether or not for a specified period) for cash, deferred payment or other valuable consideration."
997116,Any transfer of right in goods or of undivided share in goods without the transfer of title thereof.
997119,"Other financial services (except investment banking, insurance services and pension services)"
997120,Investment banking services 
997131,pension services
997132,Life insurance services  (excluding reinsurance services)
997133,Accident and health insurance services
997134,Motor vehicle insurance services
997135,"Marine, aviation, and other transport insurance services"
997136,Freight insurance services and travel insurance services
997137,Other property insurance services
997138,Freight insurance services and travel insurance services
997139,Other non-life insurance services (excluding reinsurance services)
997141,Life reinsurance services
997142,Accident and health reinsurance services
997143,Motor vehicle reinsurance services
997144,"Marine, aviation and other transport reinsurance services"
997145,Freight reinsurance services
997146,Other property reinsurance services
997147,Other property reinsurance services
997149,Other non-life reinsurance services 
997151,"Services related to investment banking such as mergers and acquisition services, corporate finance and venture capital services"
997152,Brokerage and related securities and commodities services including commodity exchange services
997153,Portfolio management services except pension funds
997154,Trust and custody services
997155,Services related to the administration of financial markets
997156,Financial consultancy services
997157,Foreign exchange services
997158,Financial transactions processing and clearing house services
997159,Other services auxiliary to financial services
997161,Services auxiliary to insurance and pensions
997162,Insurance claims adjustment services
997163,Actuarial services
997164,Pension fund management services
997169,Other services auxiliary to insurance and pensions 
997171,Services of holding equity of subsidiary companies
997172,Services of holding securities and other assets of trusts and funds and similar financial entities
9972,Real estate services
997211,Rental or leasing services involving own or leased residential property
997212,Rental or leasing services involving own or leased non-residential property
997213,Trade services of buildings
997214,Trade services of time-share properties
997215,Trade services of vacant and subdivided land
997219,Other real estate services involving owned or leased property
997221,Property management services on a fee or commission basis or on contract basis
997222,Building sales on a fee or commission basis or on contract basis
997223,Land sales on a fee or commission basis or on contract basis
997224,Real estate appraisal services on a fee or commission basis or on contract basis
997229,Other real estate services on a fee or commission basis or on contract basis
997231,"Services by way of grant of development rights, FSI or additional FSI"
9973,Leasing or rental services without operator
997311,"Leasing or rental services concerning transport equipments including containers, without operator"
997312,Leasing or rental services concerning agricultural machinery and equipment without operator
997313,Leasing or rental services concerning construction machinery and equipment without operator
997314,Leasing or rental services concerning office machinery and equipment (except computers) without operator
997315,Leasing or rental services concerning computers without operators
997316,Leasing or rental services concerning telecommunications equipment without operator
997317,Leasing or rental services concerning other machinery and equipment without operator 
997318,"Transfer of the right to use any goods for any purpose (whether or not for a specified period) for cash, deferred payment or other valuable consideration."
997319,Leasing or rental services concerning other machinery and equipments without operator
997321,"Leasing or rental services concerning televisions, radios, video cassette recorders, projectors, audio systems and related equipment and accessories (home entertainment equipment )"
997322,Leasing or rental services concerning video tapes and disks (home entertainment equipment )
997323,Leasing or rental services concerning furniture and other household appliances
997324,Leasing or rental services concerning pleasure and leisure equipment
997325,Leasing or rental services concerning household linen
997326,"Leasing or rental services concerning textiles, clothing and footwear"
997327,Leasing or rental services concerning do-it-yourself machinery and equipment
997328,"Transfer of the right to use any goods for any purpose (whether or not for a specified period) for cash, deferred payment or other valuable consideration."
997329,Leasing or rental services concerning other goods
997331,Licensing services for the right to use computer software and databases
997332,"Licensing services for the right to broadcast and show original films, sound recordings, radio and television programme and the like"
997333,Licensing services for the right to reproduce original art works
997334,"Licensing services for the right to reprint and copy manuscripts, books, journals and periodicals"
997335,Licensing services for the right to use research and development  products
997336,Licensing services for the right to use trademarks and franchises
997337,Licensing services for the right to use minerals including its exploration and evaluation
997338,Licensing services for right to use other natural resources including telecommunication spectrum
997339,Licensing services for the right to use other intellectual property products and other resources nowhere else classified
9981,Research and development services
998111,Research and experimental development services in natural sciences
998112,Research and experimental development services in engineering and technology
998113,Research and experimental development services in medical sciences and pharmacy
998114,Research and experimental development services in agricultural sciences
998121,Research and experimental development services in social sciences
998122,Research and experimental development services in humanities
998130,Interdisciplinary research and experimental development services
998141,Research and development originals in pharmaceuticals
998142,Research and development originals in agriculture
998143,Research and development originals in biotechnology
998144,Research and development originals in computer related sciences
998145,Research and development originals in other fields nowhere else classified
998149,Research and development originals in other fields nowhere else classified
9982,Legal and accounting services
998211,Legal advisory and representation services concerning criminal law
998212,Legal advisory and representation services concerning other fields of law
998213,"Legal documentation and certification services concerning patents, copyrights and other intellectual property rights"
998214,Legal documentation and certification services concerning other documents
998215,Arbitration and conciliation services
998216,Other legal services nowhere else classified
998219,Other legal services nowhere else classified
998221,Financial auditing services
998222,Accounting and bookkeeping services
998223,Payroll services
998224,Other similar services nowhere else classified
998229,Other similar services nowhere else classified
998231,Corporate tax consulting and preparation services
998232,Individual tax preparation and planning services
998239,Other tax consultancy and preparation services 
998240,Insolvency and receivership services
9983,"Other professional, technical and business services"
998311,"Management consulting and management services including financial, strategic, human resources, marketing, operations and supply chain management"
998312,Business consulting services including public relations services
998313,Information technology consulting and support services
